id,shape,strap,opening_type,material,color,pattern,handle,version,decoration,cropped_image_id
648,1,1,5,1,3,1,2,2,2,1049
649,1,4,1,1,6,99,4,2,99,1050
650,8,4,2,1,10,6,99,2,99,1051
651,1,2,5,1,5,0,2,2,2,1053
652,5,1,1,1,4,99,4,2,99,1054
653,2,4,2,1,11,1,99,2,2,1056
654,4,1,5,1,8,99,2,2,2,1057
655,7,2,5,1,6,99,3,2,0,1058
656,1,4,1,1,11,99,99,2,2,1059
657,4,1,2,1,5,99,2,2,5,1060
658,3,3,5,5,13,5,4,2,99,1061
659,1,4,1,1,4,99,4,2,2,1062
660,1,2,1,1,8,99,4,2,99,1063
661,1,4,4,1,11,99,4,2,2,1064
662,1,2,4,1,8,1,2,2,2,1065
663,1,3,1,1,2,99,2,2,0,1066
664,7,2,5,1,6,99,2,2,0,1067
665,1,4,1,1,5,99,99,2,2,1069
666,1,2,5,1,7,99,4,2,0,1070
667,1,2,1,1,11,99,4,2,2,1071
668,1,2,1,1,12,0,4,2,2,1073
669,3,2,5,1,6,99,2,2,0,1076
670,4,1,0,1,5,99,4,2,2,714
671,12,2,5,1,1,99,3,2,3,715
672,3,2,5,2,10,99,2,2,4,1078
673,12,1,5,1,3,99,2,2,99,1079
674,1,2,1,1,9,99,2,2,5,1080
675,7,1,5,4,8,0,2,2,99,1081
676,9,2,1,1,10,99,2,2,99,1082
677,0,2,1,1,9,99,2,2,99,1083
678,12,2,5,1,10,99,2,2,99,1086
679,3,2,5,1,10,99,2,2,4,1088
680,3,2,1,1,8,99,2,2,99,1089
681,2,2,5,1,10,99,2,2,99,1090
682,3,2,5,1,5,99,2,2,99,1091
683,4,2,1,1,9,99,2,2,99,1092
684,3,2,5,4,8,0,2,2,99,1094
685,1,2,3,5,1,99,3,2,0,716
686,1,1,1,1,6,99,0,2,5,717
687,9,4,2,1,9,1,99,2,99,718
688,1,1,1,1,11,99,0,2,0,719
689,5,1,5,1,14,2,0,2,99,720
690,4,1,1,1,1,99,4,2,99,721
691,1,3,1,1,11,99,4,2,2,722
692,1,4,0,1,3,99,99,2,2,723
693,9,4,2,1,3,1,99,2,99,724
694,1,0,1,2,5,99,3,2,2,725
695,1,3,1,1,10,99,4,2,2,726
696,4,1,0,1,11,99,4,2,2,727
697,1,4,1,1,11,99,99,2,2,728
698,12,2,5,1,5,99,3,2,0,729
699,4,2,1,1,3,1,2,2,99,730
700,1,3,1,2,11,0,4,2,2,731
701,1,3,1,1,7,0,4,2,2,732
702,9,4,2,1,7,1,99,2,99,733
703,4,1,5,1,1,99,2,2,99,734
704,1,4,2,1,6,99,99,2,2,735
705,2,4,2,1,1,99,99,2,2,736
706,1,1,1,1,6,99,1,2,2,737
707,1,1,1,1,14,0,0,2,0,738
708,8,2,2,1,1,99,3,2,99,739
709,1,3,2,1,6,3,2,2,2,740
710,1,3,1,1,11,99,4,2,99,741
711,1,4,1,1,7,99,99,2,0,742
712,1,4,1,1,1,99,99,2,2,743
713,1,1,0,1,9,1,2,2,2,744
714,3,3,1,0,11,2,2,2,2,745
715,1,3,1,1,7,99,4,2,2,746
716,9,1,1,1,14,99,4,2,2,747
717,1,4,5,0,5,99,0,2,2,748
718,4,3,1,1,11,1,4,2,99,749
