id,shape,carring_type,opening_type,material,color,pattern,version,decoration,cropped_image_id,charm,strap_type
1244,2,1,2,NULL,4,99,3,2,597,2,1
1245,2,2,2,NULL,5,99,3,0,598,99,1
1246,2,4,1,NULL,1,99,3,1,599,99,1
1247,1,4,1,NULL,11,2,3,1,600,99,2
1248,1,4,1,NULL,11,99,3,1,601,99,2
1249,2,1,2,NULL,7,99,3,2,602,99,1
1250,1,4,2,NULL,4,99,3,1,603,99,99
1251,2,2,1,NULL,7,99,3,1,604,99,1
1252,2,1,2,NULL,6,99,3,1,605,2,1
1253,2,1,2,NULL,7,99,3,2,606,3,1
1254,1,2,1,NULL,1,99,3,1,607,99,1
1255,1,4,1,NULL,1,99,3,1,608,99,99
1256,4,1,2,NULL,11,99,3,99,609,99,1
1257,4,2,2,NULL,14,0,3,99,610,99,2
1258,1,2,1,NULL,11,99,3,1,611,99,1
1259,1,4,1,NULL,5,99,3,1,612,99,99
1260,3,2,2,NULL,11,1,3,2,613,99,1
1261,1,2,1,NULL,3,99,3,1,614,99,2
1262,2,1,2,NULL,11,99,3,99,615,99,1
1263,2,2,2,NULL,6,99,3,99,616,99,1
1264,1,1,2,NULL,7,99,3,99,617,99,1
1265,2,1,2,NULL,5,99,3,2,618,2,1
1266,1,4,2,NULL,9,99,3,6,619,99,99
1267,2,1,2,NULL,9,99,3,6,620,99,1
1268,1,2,1,NULL,5,99,3,2,622,2,1
1269,1,4,2,NULL,1,99,3,2,623,99,99
1270,1,2,1,NULL,11,99,3,2,1024,99,4
1271,1,3,1,NULL,6,99,3,1,684,2,4
1272,1,4,1,NULL,8,99,3,2,1025,99,2
1273,1,2,1,NULL,6,99,3,1,1026,99,4
1274,1,2,1,NULL,14,0,3,1,1027,99,2
1275,2,1,2,NULL,10,99,3,2,1028,99,1
1276,2,1,2,NULL,7,99,3,2,1029,2,1
1277,2,1,2,NULL,9,99,3,99,1030,99,0
1278,2,1,2,NULL,5,99,3,2,685,99,1
1279,7,1,2,NULL,11,99,3,2,1031,99,4
1280,1,2,1,NULL,3,4,3,1,1032,99,2
1281,3,4,2,NULL,11,1,3,2,1033,99,99
1282,1,4,1,NULL,11,99,3,1,1034,99,2
1283,1,2,2,NULL,4,99,3,99,1036,1,2
1284,1,1,2,NULL,3,99,3,99,1037,1,3
1285,1,4,1,NULL,1,99,3,2,1038,99,2
1286,1,2,2,NULL,14,99,3,2,1039,2,2
1287,1,4,1,NULL,8,2,3,1,1040,99,2
1288,1,4,1,NULL,14,0,3,99,1041,1,2
1289,1,2,1,NULL,12,99,3,1,1042,99,1
1290,1,2,1,NULL,1,99,3,99,1044,99,2
1291,1,2,2,NULL,6,99,3,99,1045,99,1
1292,2,1,2,NULL,5,99,3,1,1046,2,1
1293,2,1,2,NULL,8,99,3,2,1047,0,1
1294,7,2,2,NULL,11,99,3,99,1048,99,1
1295,1,1,2,NULL,3,1,3,2,1049,99,1
1296,1,4,1,NULL,6,99,3,99,1050,99,2
1297,3,4,2,NULL,10,3,3,99,1051,99,99
1298,1,4,2,NULL,5,0,3,1,1053,99,2
1299,2,1,1,NULL,4,99,3,99,1054,99,2
1300,1,4,2,NULL,11,1,3,2,1056,99,99
1301,2,1,2,NULL,8,99,3,1,1057,99,1
1302,7,2,2,NULL,7,99,3,99,1058,99,4
1303,1,4,1,NULL,11,99,3,2,1059,99,99
1304,2,1,2,NULL,5,99,3,4,1060,99,1
1305,1,2,2,NULL,10,99,3,99,1061,99,2
1306,1,4,1,NULL,4,99,3,2,1062,99,2
1307,1,4,1,NULL,8,99,3,99,1063,99,2
1308,1,4,1,NULL,11,99,3,1,1064,99,2
1309,1,2,1,NULL,8,99,3,1,1065,99,1
1310,1,2,1,NULL,2,99,3,99,1066,1,1
1311,7,2,2,NULL,6,99,3,99,1067,99,1
1312,1,4,1,NULL,5,99,3,2,1069,99,99
1313,1,2,2,NULL,7,99,3,0,1070,99,1
1314,2,2,1,NULL,11,99,3,1,1071,99,2
1315,1,2,1,NULL,12,0,3,2,1073,99,2
1316,1,2,2,NULL,6,99,3,99,1076,0,1
1317,1,2,2,NULL,10,99,3,3,1078,99,1
1318,7,1,2,NULL,3,99,3,99,1079,99,1
1319,1,2,1,NULL,9,99,3,4,1080,99,1
1320,4,2,1,NULL,10,99,3,99,1082,99,1
1321,1,2,2,NULL,10,99,3,3,1088,99,1
1322,1,2,1,NULL,8,99,3,99,1089,99,1
1323,1,2,2,NULL,10,99,3,99,1090,99,1
1324,1,1,2,NULL,5,99,3,99,1091,99,1
1325,2,2,1,NULL,9,99,3,99,1092,99,1
1326,1,2,2,NULL,8,4,3,99,1094,99,1
1327,1,2,2,NULL,9,99,3,99,1095,99,1
1328,1,3,1,NULL,11,99,3,2,1096,99,1
1329,2,2,2,NULL,10,99,3,7,1097,99,1
1330,2,1,2,NULL,7,99,3,1,1098,99,1
1331,1,2,2,NULL,1,99,3,1,1099,1,1
1332,2,2,2,NULL,8,99,3,99,1100,99,1
1333,1,1,2,NULL,11,99,3,6,1101,99,1
1334,2,1,1,NULL,5,99,3,1,687,99,2
1335,1,3,1,NULL,1,99,3,1,688,99,2
1336,2,2,2,NULL,11,99,3,7,1102,99,1
1337,4,2,1,NULL,3,1,3,99,689,99,2
1338,2,1,2,NULL,10,99,3,99,1103,0,1
1339,2,1,1,NULL,6,99,3,4,1105,99,1
1340,2,1,2,NULL,8,99,3,99,690,99,1
1341,1,4,1,NULL,14,2,3,4,1106,99,99
1342,1,4,1,NULL,11,0,3,99,691,99,99
1343,1,4,1,NULL,11,99,3,99,1107,99,99
1344,1,2,1,NULL,1,99,3,1,1108,99,2
1345,7,1,2,NULL,11,1,3,99,1109,99,1
1346,1,4,1,NULL,7,99,3,2,692,99,99
1347,1,1,2,NULL,10,99,3,7,1111,99,1
1348,1,4,2,NULL,14,0,3,4,1112,99,99
1349,2,1,2,NULL,5,99,3,99,1113,2,1
1350,2,3,1,NULL,5,99,3,7,693,99,1
1351,1,4,2,NULL,10,99,3,99,1114,99,2
1352,1,4,1,NULL,7,99,3,1,1115,99,2
1353,2,1,2,NULL,9,1,3,99,694,99,1
1354,1,4,2,NULL,11,99,3,2,1116,99,99
1355,1,1,1,NULL,7,99,3,1,1117,99,2
1356,1,4,1,NULL,10,99,3,99,1118,99,2
1357,2,1,2,NULL,7,99,3,2,1119,99,1
1358,2,1,2,NULL,10,99,3,2,695,2,1
1359,2,1,2,NULL,11,1,3,2,1120,99,1
1360,1,3,1,NULL,9,99,3,1,696,99,2
1361,1,4,2,NULL,5,99,3,2,1121,99,99
1362,2,1,2,NULL,5,99,3,99,1122,2,1
1363,7,2,2,NULL,9,99,3,99,697,1,1
1364,1,1,1,NULL,11,99,3,2,1123,99,1
1365,1,1,2,NULL,1,99,3,1,1124,2,1
1366,2,1,2,NULL,11,1,3,2,698,99,1
1367,1,4,1,NULL,3,99,3,1,1125,99,1
1368,1,1,1,NULL,6,99,3,1,1126,2,1
1369,1,1,1,NULL,8,99,3,99,699,99,3
1370,2,1,1,NULL,9,1,3,2,1127,99,2
1371,4,1,1,NULL,4,99,3,1,1128,99,2
1372,1,4,1,NULL,3,99,3,1,1129,99,2
1373,4,2,1,NULL,14,0,3,99,700,99,2
1374,3,1,1,NULL,4,99,3,1,1130,99,0
1375,1,4,2,NULL,5,4,3,2,1131,99,99
1376,2,1,2,NULL,14,5,3,99,1132,99,0
1377,3,1,1,NULL,11,99,3,1,1133,99,2
1378,1,4,2,NULL,9,0,3,1,1134,99,1
1379,1,4,1,NULL,5,99,3,1,1135,99,99
1380,1,4,2,NULL,10,99,3,2,1136,99,99
1381,1,4,1,NULL,9,99,3,1,1138,99,2
1382,4,2,2,NULL,10,99,3,99,1139,99,1
1383,2,1,2,NULL,12,99,3,2,1140,3,1
1384,2,1,1,NULL,12,99,3,1,1141,99,1
1385,1,4,2,NULL,4,99,3,2,1142,99,99
1386,1,4,2,NULL,5,99,3,2,1143,2,99
1387,1,3,1,NULL,7,99,3,1,701,99,2
1388,7,2,2,NULL,8,99,3,0,1144,99,1
1389,2,1,1,NULL,7,1,3,99,1145,99,1
1390,1,3,1,NULL,10,99,3,1,702,99,2
1391,1,4,2,NULL,7,99,3,1,1146,99,99
1392,1,4,2,NULL,3,0,3,2,1147,99,99
1393,1,2,1,NULL,10,99,3,1,1148,99,2
1394,1,2,2,NULL,12,99,3,2,1149,99,1
1395,2,1,1,NULL,7,1,3,2,1150,99,2
1396,2,2,2,NULL,12,99,3,1,1151,3,0
1397,2,1,2,NULL,10,99,3,99,1153,99,1
1398,2,1,2,NULL,7,99,3,99,1154,99,1
1399,1,4,2,NULL,5,99,3,2,1155,99,99
1400,2,2,2,NULL,4,99,3,2,1156,99,4
1401,4,1,2,NULL,6,99,3,99,1157,99,1
1402,1,4,1,NULL,5,99,3,1,1158,99,2
1403,2,1,2,NULL,4,99,3,2,1159,99,1
1404,2,1,1,NULL,9,99,3,99,1160,1,1
1405,2,1,2,NULL,4,0,3,99,1161,2,1
1406,1,4,2,NULL,8,99,3,2,1162,99,99
1407,3,4,2,NULL,12,99,3,2,1163,99,99
1408,2,1,2,NULL,7,0,3,99,1164,2,1
1409,1,2,1,NULL,7,99,3,99,1165,99,2
1410,1,4,1,NULL,6,99,3,1,1166,99,2
1411,1,4,1,NULL,11,99,3,1,1167,99,99
1412,1,1,2,NULL,5,4,3,99,1168,99,1
1413,1,2,2,NULL,1,99,3,99,1169,1,2
1414,2,2,1,NULL,3,1,3,2,1170,99,2
1415,1,4,2,NULL,11,99,3,6,1171,99,99
1416,1,4,2,NULL,4,99,3,0,1172,99,99
1417,2,1,2,NULL,3,99,3,4,1173,99,1
1418,1,1,1,NULL,11,99,3,99,1174,2,1
1419,2,2,2,NULL,7,99,3,99,1175,99,1
1420,3,2,2,NULL,6,99,3,99,1176,99,1
1421,1,4,1,NULL,6,99,3,1,1177,99,2
1422,2,1,1,NULL,9,99,3,2,1178,99,1
1423,2,1,2,NULL,3,5,3,99,1179,2,1
1424,1,4,2,NULL,1,99,3,2,1180,99,99
1425,1,4,1,NULL,12,99,3,2,1181,99,99
1426,4,2,2,NULL,11,99,3,99,1182,99,1
1427,2,1,2,NULL,1,99,3,6,1183,99,1
1428,1,4,1,NULL,7,99,3,1,1184,99,2
1429,1,4,1,NULL,11,2,3,1,1185,99,2
1430,1,4,1,NULL,7,99,3,2,1186,99,99
1431,4,2,2,NULL,3,99,3,99,1188,1,1
1432,1,4,2,NULL,7,99,3,2,1189,99,1
1433,2,2,2,NULL,9,99,3,1,1190,99,1
1434,2,2,1,NULL,9,1,3,2,1191,99,2
1435,1,4,1,NULL,7,2,3,0,1192,99,2
1436,1,2,1,NULL,7,99,3,99,1193,99,2
1437,3,2,2,NULL,9,1,3,2,1194,99,1
1438,2,1,2,NULL,12,99,3,99,1195,99,1
1439,2,1,2,NULL,7,99,3,99,1196,99,0
1440,1,4,2,NULL,12,99,3,2,1198,99,99
1441,1,4,2,NULL,1,99,3,2,1199,99,99
1442,1,3,2,NULL,3,99,3,2,703,99,99
1443,1,1,1,NULL,10,99,3,1,704,99,1
1444,2,1,2,NULL,4,99,3,2,705,99,1
1445,3,1,2,NULL,8,0,3,2,706,1,1
1446,4,2,1,NULL,7,1,3,2,707,99,2
1447,1,4,1,NULL,1,99,3,1,708,99,99
1448,2,3,1,NULL,14,4,3,99,709,99,2
1449,1,3,1,NULL,10,99,3,5,710,99,1
1450,1,3,1,NULL,14,0,3,0,712,99,2
1451,6,2,2,NULL,12,99,3,1,713,99,4
1452,2,1,2,NULL,5,99,3,2,714,99,2
1453,7,2,2,NULL,1,99,3,6,715,99,1
1454,1,2,2,NULL,1,99,3,99,716,99,4
1455,1,1,1,NULL,11,99,3,4,717,99,0
1456,4,4,2,NULL,9,1,3,2,718,99,99
1457,1,1,1,NULL,11,99,3,99,719,99,0
1458,2,1,2,NULL,14,5,3,99,720,99,0
1459,2,3,1,NULL,1,99,3,99,721,99,2
1460,1,3,1,NULL,11,99,3,1,722,99,2
1461,1,4,2,NULL,3,99,3,2,723,99,99
1462,4,4,2,NULL,3,1,3,99,724,99,99
1463,1,3,1,NULL,5,99,3,1,725,99,4
1464,1,3,1,NULL,10,99,3,1,726,99,2
1465,2,1,2,NULL,11,99,3,2,727,99,2
1466,1,0,1,NULL,11,99,3,2,728,99,99
1467,7,2,2,NULL,5,99,3,2,729,99,4
1468,2,2,1,NULL,3,1,3,2,730,99,1
1469,1,3,1,NULL,11,99,3,1,731,99,2
1470,1,3,1,NULL,10,0,3,1,732,99,2
1471,4,4,2,NULL,7,1,3,2,733,99,99
1472,2,1,2,NULL,1,99,3,99,734,2,1
1473,1,4,2,NULL,10,99,3,2,735,99,99
1474,1,0,2,NULL,1,99,3,2,736,99,99
1475,1,1,1,NULL,6,99,3,2,737,99,0
1476,1,2,1,NULL,14,99,3,2,738,99,1
1477,3,2,2,NULL,1,99,3,99,739,99,4
1478,1,3,2,NULL,10,2,3,2,740,99,1
1479,1,3,1,NULL,11,99,3,2,741,99,2
1480,1,4,1,NULL,7,99,3,0,742,99,99
1481,1,3,1,NULL,1,99,3,2,743,99,1
1482,1,1,2,NULL,9,1,3,2,744,99,1
1483,1,3,1,NULL,10,99,3,1,746,99,2
1484,4,1,1,NULL,14,99,3,1,747,99,2
1485,1,4,2,NULL,5,99,3,2,748,99,99
1486,2,3,1,NULL,11,1,3,99,749,99,2
1487,7,1,2,NULL,7,1,3,2,750,99,4
1488,1,3,1,NULL,10,99,3,1,751,99,2
1489,1,4,2,NULL,5,99,3,2,752,99,99
1490,2,1,1,NULL,11,99,3,99,753,99,2
1491,1,3,1,NULL,7,99,3,1,754,99,2
1492,1,4,1,NULL,12,99,3,2,755,99,99
1493,1,3,1,NULL,7,0,3,1,756,99,2
1494,1,4,2,NULL,3,99,3,2,757,99,99
1495,1,4,2,NULL,7,0,3,99,758,99,99
1496,1,3,1,NULL,14,99,3,1,759,99,2
1497,1,3,1,NULL,5,99,3,1,760,99,2
1498,2,1,2,NULL,11,99,3,99,761,99,1
1499,2,4,1,NULL,11,99,3,2,762,99,99
1500,1,3,1,NULL,7,99,3,1,763,99,2
1501,1,4,2,NULL,3,99,3,1,764,99,99
1502,2,1,2,NULL,12,99,3,2,765,0,1
1503,1,4,1,NULL,7,99,3,3,766,99,99
1504,1,4,2,NULL,4,0,3,3,767,99,99
1505,2,1,2,NULL,7,0,3,99,768,99,0
1506,1,3,1,NULL,10,99,3,5,769,99,1
1507,1,1,1,NULL,4,99,3,2,770,2,1
1508,2,3,1,NULL,9,1,3,2,771,99,2
1509,2,1,2,NULL,7,99,3,1,772,2,1
1510,1,3,1,NULL,1,0,3,1,773,99,2
1511,2,1,1,NULL,14,0,3,99,774,99,2
1512,2,1,1,NULL,12,0,3,99,775,99,2
1513,1,4,2,NULL,7,99,3,2,776,99,99
1514,3,2,2,NULL,11,99,3,99,777,99,4
1515,7,3,2,NULL,11,0,3,99,778,99,1
1516,1,1,2,NULL,14,0,3,99,779,99,1
1517,2,1,2,NULL,12,99,3,6,780,99,1
1518,1,4,1,NULL,8,99,3,2,781,99,99
1519,1,1,1,NULL,12,99,3,99,782,99,0
1520,1,3,1,NULL,5,99,3,1,783,99,2
1521,6,2,2,NULL,5,99,3,2,784,99,1
1522,2,1,2,NULL,8,99,3,2,785,0,1
1523,4,3,1,NULL,1,99,3,1,786,99,2
1524,1,0,2,NULL,10,99,3,6,787,99,1
1525,5,1,2,NULL,11,99,3,99,788,99,0
1526,1,1,1,NULL,5,99,3,2,789,2,1
1527,1,3,1,NULL,7,99,3,1,790,99,2
1528,1,3,1,NULL,12,99,3,2,791,99,2
1529,4,1,1,NULL,11,0,3,0,792,99,1
1530,1,4,2,NULL,10,99,3,2,793,99,99
1531,1,4,2,NULL,14,0,3,99,794,99,99
1532,1,4,2,NULL,1,99,3,2,795,99,99
1533,1,0,2,NULL,1,2,3,99,796,99,2
1534,1,3,1,NULL,7,99,3,1,797,99,1
1535,2,2,2,NULL,12,99,3,1,1200,99,1
1536,1,4,1,NULL,4,99,3,2,1201,99,1
1537,1,4,1,NULL,4,99,3,1,1202,99,3
1538,1,4,2,NULL,11,99,3,1,1203,0,99
1539,2,3,1,NULL,9,1,3,2,1204,99,2
1540,1,4,2,NULL,1,99,3,2,1205,99,99
1541,2,1,2,NULL,11,99,3,6,1206,99,1
1542,1,1,2,NULL,10,0,3,99,1207,99,1
1543,1,1,2,NULL,11,99,3,4,1208,99,1
1544,1,4,2,NULL,8,99,3,2,1209,99,99
1545,2,1,1,NULL,1,99,3,99,1210,99,2
1546,1,2,1,NULL,11,99,3,0,1211,1,1
1547,2,1,2,NULL,11,99,3,1,1212,99,1
1548,1,4,2,NULL,12,0,3,99,1213,99,2
1549,2,1,2,NULL,14,99,3,2,1214,3,1
1550,2,1,2,NULL,2,99,3,2,1215,99,1
1551,2,1,2,NULL,3,99,3,6,1216,99,1
1552,2,1,2,NULL,9,1,3,99,1217,99,1
1553,2,1,1,NULL,11,99,3,1,1218,99,2
1554,1,4,1,NULL,5,99,3,2,1219,99,2
1555,1,4,2,NULL,7,99,3,2,1220,99,99
1556,2,1,2,NULL,9,99,3,99,1221,99,1
1557,2,1,2,NULL,1,99,3,2,1222,99,1
1558,1,4,1,NULL,11,99,3,99,1223,99,2
1559,3,1,1,NULL,1,99,3,1,1224,99,0
1560,1,4,2,NULL,9,99,3,6,1225,99,99
1561,1,4,2,NULL,11,99,3,2,1226,99,99
1562,1,4,1,NULL,4,99,3,1,1227,99,2
1563,1,1,2,NULL,3,5,3,99,1228,99,1
1564,1,2,2,NULL,7,4,3,99,1229,99,1
1565,1,1,1,NULL,9,99,3,99,1230,3,1
1566,1,2,1,NULL,1,0,3,2,1231,99,2
1567,3,2,2,NULL,14,0,3,99,1232,99,4
1568,1,4,2,NULL,5,99,3,2,1233,99,99
1569,1,1,1,NULL,9,99,3,2,1234,2,1
1570,2,1,2,NULL,4,99,3,2,1235,99,1
1571,1,2,1,NULL,11,99,3,1,1236,99,2
1572,1,2,1,NULL,9,99,3,99,1237,1,2
1573,1,4,1,NULL,1,99,3,1,1238,99,99
1574,7,2,2,NULL,3,99,3,6,1239,99,1
1575,1,4,1,NULL,11,99,3,1,1240,99,2
1576,2,1,2,NULL,5,99,3,2,1241,0,1
1577,2,1,2,NULL,8,0,3,2,1242,99,1
1578,2,1,2,NULL,4,99,3,2,1243,2,1
1579,1,4,1,NULL,6,99,3,1,1244,99,2
1580,1,2,1,NULL,8,0,3,99,1245,99,2
1581,2,1,2,NULL,10,99,3,2,1246,0,1
1582,2,1,2,NULL,11,99,3,2,1247,99,1
1583,4,1,2,NULL,11,99,3,99,1248,99,2
1584,1,4,2,NULL,3,99,3,2,1249,99,99
1585,4,1,2,NULL,6,99,3,99,1250,99,1
1586,1,4,1,NULL,3,99,3,2,1251,99,99
1587,1,2,1,NULL,6,99,3,1,1252,99,1
1588,1,1,1,NULL,11,99,3,99,1253,2,1
1589,4,1,2,NULL,8,99,3,99,1254,99,1
1590,1,1,2,NULL,10,99,3,2,1255,99,1
1591,1,1,2,NULL,1,99,3,4,1256,99,1
1592,2,2,1,NULL,10,99,3,1,1257,99,2
1593,1,4,1,NULL,5,0,3,2,1258,99,99
1594,2,1,1,NULL,3,1,3,2,1259,99,2
1595,2,1,2,NULL,4,99,3,2,1260,0,1
1596,1,2,1,NULL,3,99,3,2,1261,99,1
1597,2,1,2,NULL,8,99,3,2,1262,3,0
1598,2,1,2,NULL,11,99,3,99,1263,3,1
1599,1,1,2,NULL,1,99,3,99,1264,1,3
1600,1,4,2,NULL,5,99,3,2,1265,99,99
1601,1,2,1,NULL,10,99,3,2,1266,99,4
1602,1,1,2,NULL,12,99,3,4,1267,99,1
1603,2,1,1,NULL,9,1,3,99,1268,99,2
1604,1,2,1,NULL,12,99,3,2,1269,99,1
1605,4,2,2,NULL,3,99,3,6,1270,99,1
1606,1,2,2,NULL,14,0,3,99,1271,99,1
1607,1,4,2,NULL,12,99,3,99,1272,99,2
1608,1,1,2,NULL,2,99,3,4,1273,99,1
1609,1,1,2,NULL,11,99,3,99,1274,99,0
1610,2,1,2,NULL,9,99,3,6,1275,99,1
1611,1,1,1,NULL,4,99,3,1,1276,99,2
1612,1,4,2,NULL,1,99,3,2,1277,99,99
1613,1,4,2,NULL,12,99,3,99,1278,99,99
1614,1,2,1,NULL,7,99,3,2,1279,99,2
1615,1,4,1,NULL,7,99,3,1,1280,99,2
1616,1,1,2,NULL,8,99,3,99,1281,1,3
1617,2,1,2,NULL,7,99,3,2,1282,0,1
1618,2,2,2,NULL,11,99,3,2,1283,99,0
1619,1,4,2,NULL,5,99,3,2,1284,99,99
1620,3,1,2,NULL,3,99,3,99,1285,1,1
1621,2,1,1,NULL,5,99,3,1,1286,99,1
1622,3,2,2,NULL,9,1,3,2,1287,99,1
1623,2,1,2,NULL,12,99,3,6,1288,99,1
1624,1,4,2,NULL,3,99,3,1,1289,99,99
1625,1,2,1,NULL,4,99,3,1,1290,99,2
1626,1,4,2,NULL,2,99,3,2,1291,99,99
1627,2,1,2,NULL,7,99,3,1,1292,2,1
1628,4,1,1,NULL,11,1,3,99,1293,99,1
1629,1,1,1,NULL,14,99,3,99,1294,3,1
1630,2,1,2,NULL,9,1,3,2,1295,99,1
1631,1,1,1,NULL,1,99,3,1,1296,99,2
1632,1,4,1,NULL,10,99,3,2,1297,99,99
1633,1,4,2,NULL,5,99,3,1,1298,99,99
1634,1,4,2,NULL,8,99,3,2,1299,99,99
1635,1,4,2,NULL,3,99,3,2,1300,99,99
1636,2,1,2,NULL,12,99,3,2,1301,99,2
1637,2,2,2,NULL,5,99,3,2,1302,99,1
1638,1,4,1,NULL,5,99,3,99,1303,99,2
1639,4,2,1,NULL,9,1,3,2,1304,99,2
1640,2,2,1,NULL,12,99,3,1,1305,99,1
1641,1,4,1,NULL,11,99,3,1,1306,99,99
1642,2,2,1,NULL,11,99,3,2,1307,99,1
1643,1,1,1,NULL,7,99,3,99,1308,3,1
1644,1,2,1,NULL,7,99,3,99,1309,99,2
1645,1,1,1,NULL,9,99,3,2,1310,99,1
1646,1,2,2,NULL,6,99,3,2,1311,1,2
1647,1,1,2,NULL,4,99,3,0,1312,99,2
1648,1,4,1,NULL,11,99,3,2,1313,99,2
1649,1,2,1,NULL,1,0,3,2,1314,99,2
1650,1,4,2,NULL,4,0,3,2,1315,99,99
1651,1,4,2,NULL,14,99,3,2,1316,99,99
1652,2,1,2,NULL,12,99,3,1,1317,2,1
1653,1,2,1,NULL,11,99,3,99,1318,1,2
1654,2,1,2,NULL,4,99,3,2,1319,99,1
1655,2,1,1,NULL,11,99,3,99,1320,99,2
1656,4,2,2,NULL,5,99,3,7,1321,99,1
1657,1,2,2,NULL,4,99,3,2,1322,99,1
1658,2,1,2,NULL,14,5,3,99,1323,99,1
1659,2,1,2,NULL,6,99,3,99,1324,99,1
1660,1,4,2,NULL,14,0,3,99,1325,99,2
1661,1,4,1,NULL,5,99,3,1,1326,99,2
1662,1,4,1,NULL,7,2,3,1,1327,99,99
1663,2,1,2,NULL,7,1,3,2,1328,99,1
1664,1,4,1,NULL,11,99,3,99,1329,99,99
1665,2,2,1,NULL,7,99,3,1,1330,99,1
1666,1,1,1,NULL,5,99,3,2,1331,99,1
1667,2,1,2,NULL,11,99,3,99,1332,99,1
1668,1,4,2,NULL,11,99,3,2,1333,99,99
1669,4,2,2,NULL,5,99,3,7,1334,99,1
1670,2,1,2,NULL,9,1,3,2,1335,99,1
1671,1,2,1,NULL,4,99,3,2,1336,99,1
1672,1,4,1,NULL,11,99,3,1,1337,99,2
1673,2,2,2,NULL,5,99,3,1,1338,99,1
1674,1,1,2,NULL,1,0,3,2,1340,99,1
1675,1,4,1,NULL,8,99,3,1,1341,99,99
1676,2,2,1,NULL,7,99,3,1,1342,99,2
1677,4,1,1,NULL,8,99,3,99,1343,99,1
1678,2,1,1,NULL,5,99,3,1,1344,2,1
1679,1,4,2,NULL,3,99,3,7,1345,0,99
1680,1,2,1,NULL,1,99,3,1,1346,99,2
1681,1,4,1,NULL,6,99,3,2,1347,2,1
1682,4,2,2,NULL,7,99,3,7,1348,99,1
1683,1,4,2,NULL,4,99,3,2,1349,99,99
1684,4,2,1,NULL,9,1,3,2,1351,99,2
1685,2,1,2,NULL,9,99,3,99,1352,99,1
1686,1,4,2,NULL,11,99,3,2,1353,99,99
1687,1,1,2,NULL,5,99,3,4,1354,99,1
1688,1,1,1,NULL,3,99,3,2,798,99,3
1689,4,3,1,NULL,10,99,3,1,799,99,2
1690,2,1,2,NULL,11,1,3,1,800,2,1
1691,3,1,1,NULL,7,4,3,1,801,99,0
1692,5,2,2,NULL,7,99,3,2,802,99,1
1693,1,3,1,NULL,11,99,3,2,803,99,1
1694,1,3,2,NULL,8,99,3,0,804,99,1
1695,2,1,1,NULL,11,99,3,1,805,2,1
1696,1,2,1,NULL,9,99,3,1,806,99,4
1697,1,3,1,NULL,11,1,3,1,807,99,2
1698,4,1,1,NULL,6,1,3,99,808,99,1
1699,1,1,1,NULL,3,99,3,1,809,99,0
1700,2,1,2,NULL,11,99,3,2,810,99,1
1701,2,1,2,NULL,6,99,3,99,811,99,0
1702,5,2,2,NULL,7,99,3,99,812,99,1
1703,1,3,1,NULL,1,0,3,0,813,99,1
1704,2,1,2,NULL,1,99,3,2,814,99,0
1705,2,1,2,NULL,11,99,3,2,815,99,1
1706,1,3,1,NULL,1,99,3,1,816,99,2
1707,1,1,2,NULL,5,99,3,2,817,2,1
1708,2,3,1,NULL,7,1,3,2,818,99,2
1709,1,4,2,NULL,7,99,3,7,1355,99,99
1710,2,1,2,NULL,5,99,3,99,1356,99,1
1711,1,1,1,NULL,11,99,3,2,1357,99,2
1712,1,4,1,NULL,12,0,3,99,1358,99,2
1713,1,1,1,NULL,3,99,3,1,1359,99,1
1714,1,1,2,NULL,14,0,3,99,1360,1,3
1715,1,1,1,NULL,11,99,3,2,1361,99,1
1716,1,2,1,NULL,7,99,3,2,1362,2,1
1717,1,2,1,NULL,6,99,3,2,1363,99,1
1718,1,4,2,NULL,4,99,3,2,819,99,1
1719,2,2,1,NULL,6,99,3,1,1364,99,2
1720,1,4,2,NULL,7,99,3,2,1365,99,99
1721,1,4,2,NULL,6,99,3,2,1366,99,99
1722,4,2,2,NULL,11,1,3,99,1367,99,1
1723,1,1,2,NULL,14,99,3,2,1368,99,1
1724,1,1,2,NULL,1,99,3,99,1369,2,1
1725,1,4,2,NULL,7,0,3,2,1370,99,99
1726,2,1,1,NULL,11,2,3,1,1371,99,2
1727,1,4,1,NULL,11,99,3,2,1372,99,1
1728,3,1,2,NULL,11,99,3,2,1373,1,1
1729,1,1,1,NULL,14,0,3,1,1374,99,2
1730,1,1,1,NULL,6,99,3,1,1375,99,2
1731,4,2,2,NULL,4,1,3,99,1376,99,1
1732,2,1,2,NULL,11,99,3,99,1378,99,1
1733,1,1,1,NULL,1,99,3,99,1379,2,1
1734,1,4,2,NULL,4,99,3,2,1380,0,99
1735,2,1,1,NULL,11,1,3,2,1381,99,2
1736,7,2,2,NULL,9,99,3,6,1382,99,1
1737,4,2,1,NULL,14,4,3,1,1383,99,2
1738,1,4,2,NULL,11,99,3,2,820,99,99
1739,1,4,2,NULL,11,99,3,1,1384,99,99
1740,5,2,2,NULL,9,99,3,2,821,99,1
1741,2,1,2,NULL,12,99,3,2,1385,99,1
1742,1,3,1,NULL,10,99,3,1,822,99,2
1743,2,1,2,NULL,7,99,3,1,1386,2,1
1744,1,1,1,NULL,1,99,3,2,823,99,3
1745,1,1,1,NULL,8,99,3,1,1387,99,2
1746,2,1,1,NULL,8,99,3,1,824,99,2
1747,1,4,2,NULL,1,0,3,1,1388,99,99
